url,title,description,price,currency,rooms,bathrooms,postal_code,city,furnished
https://immovlan.be/en/detail/residence/for-sale/8480/ichtegem/rbt70221,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/6000/charleroi/vbc89510,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8610/kortemark/rbt69991,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbc89520,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/8370/blankenberge/rbt70306,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/duplex/for-sale/3550/zolder/rbt69836,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbc89815,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1090/jette/rbt70097,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8470/gistel/rbt70220,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/duplex/for-sale/1000/brussels/vbc89694,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/9090/gontrode/rbt69725,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8551/heestert/rbt69423,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/9990/maldegem/rbt69345,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/5300/andenne/vbc89366,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/9550/herzele/rbt68841,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/2500/lier/rbt69212,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/5575/willerzie/vbc89368,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/5190/moustier-sur-sambre/vbc89196,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/6043/ransart/vbc89441,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/1980/zemst/rbt69080,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1000/brussels/vbc89261,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8930/menen/rbt68826,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68851,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8520/kuurne/rbt68979,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/penthouse/for-sale/8630/veurne/rbt69333,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/8620/nieuwpoort/rbt69334,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/villa/for-sale/1330/rixensart/vbc89345,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/6001/marcinelle/vbc89444,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/1082/berchem-sainte-agathe/vbc89484,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68850,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/9940/kluizen/rbt68849,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/mixed-building/for-sale/6511/stree/vbc89216,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8511/aalbeke/rbt68813,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/9140/temse/rbt68509,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/1500/halle/rbt68796,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8800/roeselare/rbt68503,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8820/torhout/rbt68819,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/villa/for-sale/6010/couillet/vbc88786,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/8430/middelkerke/rbt68093,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/4420/saint-nicolas/vbc88999,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8800/roeselare/rbt68236,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/5377/somme-leuze/vbc88699,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/7750/mont-de-l-enclus/rbt68680,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/6560/erquelinnes/vbc88870,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/villa/for-sale/5590/ciney/vbc88779,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/master-house/for-sale/7890/ellezelles/rbt68420,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/4020/liege/vbc88551,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/ground-floor/for-sale/1200/sint-lambrechts-woluwe/vbc88713,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/4000/liege/vbc88904,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/ground-floor/for-sale/8800/roeselare/rbt68306,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/duplex/for-sale/7100/la-louviere/vbc88944,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/9860/oosterzele/rbt68590,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1730/asse/rbt67945,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/2260/zoerle-parwijs/rbt67578,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67764,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/2440/geel/rbt67563,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/7100/haine-saint-pierre/vbc88244,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/9940/evergem/rbt67760,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1350/orp-le-grand/vbc88488,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbc88512,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/mixed-building/for-sale/7500/tournai/vbc88499,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/1070/anderlecht/vbc88409,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67763,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/bungalow/for-sale/5030/lonzee/vbc88347,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3070/kortenberg/rbt67766,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8791/beveren-leie/rbt67755,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/apartment/for-sale/4000/liege/vbc88266,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/9940/evergem/rbt67762,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/villa/for-sale/7100/la-louviere/vbc88325,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/4570/marchin/vbc88261,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/3650/dilsen-stokkem/rbt67798,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/residence/for-sale/8550/zwevegem/rbt67501,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
https://immovlan.be/en/detail/mixed-building/for-sale/6850/paliseul/vbc87783,Immovlan,"Discover all real estate for sale and for rent: houses, apartments, businesses, garages, offices, land for agriculture or development, student rooms, studios and many other properties.",,,,,,,
